Title,Author,My Rating,Average Rating,Publisher,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Year Read,Month Read
Think Again,Jacqueline Wilson,3,3.29,Transworld Digital,344,2024,,19/11/2024,16/11/2024,2024,11
The Rachel Incident,Caroline O'Donoghue,4,4.09,Knopf,304,2023,2023,11/11/2024,02/11/2024,2024,11
Manifest: 7 Steps to Living Your Best Life,Roxie Nafousi,3,4.24,Michael Joseph,192,2022,2022,26/10/2024,26/10/2024,2024,10
Evenings and Weekends,Oisín McKenna,3,3.87,Mariner Books,352,2024,2024,15/10/2024,26/09/2024,2024,10
Green Dot,Madeleine Gray,5,3.69,Henry Holt and Co.,320,2024,2024,08/11/2024,04/11/2024,2024,11
You Are Here,David Nicholls,4,4.04,WF Howes,8,2024,2024,30/09/2024,29/09/2024,2024,9
"A ​Court of Silver Flames (A Court of Thorns and Roses, #4)",Sarah J. Maas,5,4.47,Bloomsbury Publishing,757,2021,2021,27/09/2024,16/09/2024,2024,9
"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.5)",Sarah J. Maas,3,3.74,Bloomsbury Publishing,272,2020,2018,16/09/2024,02/09/2024,2024,9
I Who Have Never Known Men,Jacqueline Harpman,3,4.22,Vintage,208,2019,1995,10/09/2024,06/09/2024,2024,9
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,4,4.47,Bloomsbury Publishing,703,2020,2017,02/09/2024,27/08/2024,2024,9
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,4,4.65,Bloomsbury Publishing,626,2020,2016,22/08/2024,16/08/2024,2024,8
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,3,4.18,Bloomsbury Publishing,419,2020,2015,15/08/2024,01/08/2024,2024,8
"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,3,4.13,Atria Books,386,2016,2016,11/01/2022,14/09/2021,2022,1
Talking at Night,Claire Daverley,3,3.95,Pamela Dorman Books,400,2023,2023,31/07/2024,23/07/2024,2024,7
Counterfeit,Kirstin Chen,3,3.48,William Morrow,288,2022,2022,27/07/2024,09/07/2024,2024,7
Hello Beautiful,Ann Napolitano,5,4.15,The Dial Press,416,2023,2023,23/07/2024,21/04/2024,2024,7
The Details: A Novel,Ia Genberg,3,3.89,HarperVia,144,2023,2022,21/07/2024,18/07/2024,2024,7
The Guest,Emma Cline,4,3.29,Random House,304,2023,2023,18/07/2024,13/07/2024,2024,7
XOXO,Axie Oh,4,3.81,HarperTeen,352,2021,2021,17/07/2024,11/07/2024,2024,7
Little Fires Everywhere,Celeste Ng,5,4.07,Penguin Press,338,2017,2017,03/07/2024,30/04/2021,2024,7
Blue Sisters,Coco Mellors,5,4.05,Fourth Estate,354,2024,2024,13/06/2024,24/04/2024,2024,6
Beach Read,Emily Henry,3,4,Berkley,361,2020,2020,11/06/2024,18/06/2021,2024,6
"Detransition, Baby",Torrey Peters,4,3.94,One World,337,2021,2021,06/06/2024,30/04/2021,2024,6
"The Panic Years: Dates, Doubts, and the Mother of All Decisions",Nell Frizzell,4,3.53,Flatiron Books,272,2021,2021,03/06/2024,08/05/2024,2024,6
Happy Place,Emily Henry,5,3.98,Berkley,400,2023,2023,29/05/2024,23/05/2024,2024,5
Big Swiss,Jen Beagin,3,3.68,Faber & Faber,323,2023,2023,27/05/2024,17/05/2024,2024,5
Untamed,Glennon Doyle,4,3.99,The Dial Press,333,2020,2020,14/05/2024,30/04/2021,2024,5
Small Worlds,Caleb Azumah Nelson,4,4.31,Viking,260,2023,2023,13/05/2024,09/05/2024,2024,5
Salt Slow,Julia Armfield,4,3.98,Picador,193,2019,2019,07/05/2024,05/05/2024,2024,5
You Made a Fool of Death with Your Beauty,Akwaeke Emezi,5,3.55,Washington Square Press,304,2023,2022,07/05/2024,04/05/2024,2024,5
There's No Such Thing as an Easy Job,Kikuko Tsumura,4,3.6,Bloomsbury Publishing,416,2020,2015,05/05/2024,15/07/2022,2024,5
A Woman's Battles and Transformations,Édouard Louis,3,4.14,"Farrar, Straus and Giroux",112,2022,2021,28/04/2024,28/04/2024,2024,4
Swimming Home,Deborah Levy,3,3.42,Penguin Books Ltd,,2018,2011,28/04/2024,23/04/2024,2024,4
After the Sun,Jonas Eika,3,3.17,Riverhead Books,208,2021,2018,22/04/2024,21/04/2024,2024,4
You Be Mother,Meg Mason,4,4.1,Weidenfeld & Nicolson,435,2022,2017,15/04/2024,18/03/2024,2024,4
Between the World and Me,Ta-Nehisi Coates,4,4.4,Spiegel & Grau,152,2015,2015,02/04/2024,27/03/2024,2024,4
Birth Canal,Dias Novita Wuri,4,3.58,Scribe US,160,2023,,23/04/2024,21/04/2024,2024,4
A Woman's Story,Annie Ernaux,3,4.24,Fitzcarraldo Editions,72,2024,1988,21/04/2024,13/03/2023,2024,4
Minor Detail,Adania Shibli,2,4.2,Fitzcarraldo Editions,144,2020,2017,05/04/2024,12/12/2023,2024,4
Romanticise Your Life: How to find joy in the everyday,Beth McColl,3,3.82,Orion Spring,235,2024,,20/04/2024,18/04/2024,2024,4
Hot Milk,Deborah Levy,4,3.48,Bloomsbury USA,218,2016,2015,17/04/2024,16/04/2024,2024,4
Sorrow and Bliss,Meg Mason,5,4.09,4th Estate - AU,352,2021,2020,18/03/2024,01/09/2022,2024,3
"Babel, Or the Necessity of Violence: An Arcane History of the Oxford Translators’ Revolution",R.F. Kuang,5,4.17,Harper Voyager,542,2022,2022,10/03/2024,24/02/2024,2024,3
"It Starts with Us (It Ends with Us, #2)",Colleen Hoover,2,3.86,Atria Books,323,2022,2022,17/02/2024,29/12/2023,2024,2
After the Quake,Haruki Murakami,3,3.77,Naxos Audiobooks,,2007,2000,13/02/2024,10/02/2024,2024,2
Our Missing Hearts,Celeste Ng,4,3.8,Penguin Press,335,2022,2022,08/02/2024,05/02/2023,2024,2
Wandering Souls,Cecile Pin,5,4.15,Fourth Estate Ltd,256,2023,2023,31/01/2024,29/12/2023,2024,1
I'm a Fan,Sheena Patel,3,3.3,Rough Trade Books,207,2022,2022,18/01/2024,11/12/2023,2024,1
Ghost Music,An Yu,5,3.5,Grove Press,240,2023,2022,03/01/2024,30/12/2023,2024,1
How We Disappeared,Jing-Jing Lee,4,4.2,Hanover Square Press,350,2019,2019,13/01/2024,16/01/2022,2024,1
"Really Good, Actually",Monica Heisey,2,3.15,William Morrow,370,2023,2023,29/12/2023,25/12/2023,2023,12
Good Material,Dolly Alderton,3,3.89,Fig Tree,345,2023,2023,23/12/2023,15/12/2023,2023,12
National Trust: Big Outdoors for Little Explorers: Snow,Behl Anne-Kathrin,5,4.75,NOSY,0,2023,,18/12/2023,18/12/2023,2023,12
Elena Knows,Claudia Piñeiro,4,4.07,Charco Press,143,2021,2007,13/12/2023,01/09/2022,2023,12
"If I Had a Unicorn (If I Had A...Series, 3)",Gabby Dawnay,4,3.77,Thames & Hudson,32,2020,2020,13/12/2023,13/12/2023,2023,12
Follow the Trail At the Zoo,Dawn Sirett,3,3.41,DK Children,14,2017,,13/12/2023,13/12/2023,2023,12
"Look, it's Woof Woof Dog (Look, It's…, 2)",Camilla Reid,5,3.96,Nosy Crow,12,2023,,13/12/2023,13/12/2023,2023,12
The Very Hungry Caterpillar Eats Lunch,Eric Carle,3,3.88,World of Eric Carle,24,2022,,13/12/2023,13/12/2023,2023,12
Say Goodnight,Helen Oxbury,3,3.73,Simon and Schuster,8,2009,1987,08/12/2023,08/12/2023,2023,12
"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,4,3.65,Harper Perennial,150,2023,2010,08/12/2023,02/12/2023,2023,12
The Woman in Me,Britney Spears,5,3.85,Gallery Books,288,2023,2023,02/12/2023,29/11/2023,2023,12
"Forever, Interrupted",Taylor Jenkins Reid,3,3.65,Simon & Schuster Ltd,328,2023,2013,29/11/2023,21/11/2023,2023,11
Time Is a Mother,Ocean Vuong,4,3.94,Penguin Press,114,2022,2022,21/11/2023,05/11/2023,2023,11
The Way Spring Arrives and Other Stories,Yu Chen,3,3.85,Tordotcom,385,2022,2022,25/10/2023,23/08/2023,2023,10
Yellowface,R.F. Kuang,4,3.76,The Borough Press,329,2023,2023,25/10/2023,17/10/2023,2023,10
Five Flying Penguins,Barbara Barbieri McGrath,4,3.66,Charlesbridge,32,2018,2018,07/09/2023,07/09/2023,2023,9
"Peace, Baby!",Linda Ashman,4,3.59,Chronicle Books,32,2013,2013,01/09/2023,23/08/2023,2023,9
The Seven Moons of Maali Almeida,Shehan Karunatilaka,5,3.92,Sort of Books,386,2022,2022,11/08/2023,17/10/2022,2023,8
A Very Typical Family,Sierra Godfrey,3,3.47,Sourcebooks Landmark,416,2023,2022,06/08/2023,27/07/2023,2023,8
All The Lovers In The Night,Mieko Kawakami,4,3.71,Picador,219,2022,2011,26/07/2023,18/04/2022,2023,7
I'm Glad My Mom Died,Jennette McCurdy,4,4.45,Simon & Schuster,320,2022,2022,12/07/2023,17/01/2023,2023,7
The Intoxicating Mr Lavelle,Neil Blackmore,3,3.46,Hutchinson,320,2020,2020,06/07/2023,02/07/2023,2023,7
Carrie Soto Is Back,Taylor Jenkins Reid,5,4.21,Penguin,359,2022,2022,30/06/2023,27/09/2022,2023,6
Ordinary People,Diana Evans,4,3.31,VINTAGE ARROW - MASS MARKET,352,2019,2018,28/03/2023,21/03/2023,2023,3
Send Nudes,Saba Sams,4,3.53,Bloomsbury Publishing,224,2022,2022,20/03/2023,19/03/2023,2023,3
Cleopatra and Frankenstein,Coco Mellors,5,3.73,Bloomsbury Publishing,384,2022,2022,19/03/2023,22/08/2022,2023,3
Writers & Lovers,Lily King,3,4.01,Picador,245,2020,2020,26/08/2022,22/08/2022,2022,8
Happy Hour,Marlowe Granados,4,3.49,Verso Fiction,174,2021,2020,08/03/2023,17/01/2023,2023,3
What to Expect When You're Expecting,Heidi Murkoff,4,3.81,Simon & Schuster UK,612,2009,1969,05/02/2023,22/08/2022,2023,2
The Night Tiger,Yangsze Choo,5,3.86,Quercus,466,2019,2019,25/06/2022,23/05/2022,2022,6
"Chinese Mythology: Classic Stories of Chinese Myths, Gods, Goddesses, Heroes, and Monsters (Classical Mythology Book 6)",Scott Lewis,3,3.52,,117,2018,,03/12/2022,26/11/2022,2022,12
Shoko's Smile: Stories,Choi Eunyoung,2,3.93,Hodder & Stoughton,272,2021,2016,22/11/2022,01/03/2022,2022,11
The Bread the Devil Knead,Lisa Allen-Agostini,4,4.02,Myriad Editions,277,2021,2021,18/11/2022,22/10/2022,2022,11
The Perfect Nine: The Epic of Gikuyu and Mumbi,Ngũgĩ wa Thiong'o,4,3.69,Vintage Digital,188,2020,2018,24/10/2022,07/10/2022,2022,10
Milk Blood Heat,Dantiel W. Moniz,5,4.03,Grove Press,224,2022,2021,06/10/2022,05/10/2022,2022,10
Night Sky with Exit Wounds,Ocean Vuong,4,4.19,Copper Canyon Press,89,2016,2016,05/10/2022,17/06/2021,2022,10
My Year of Rest and Relaxation,Ottessa Moshfegh,4,3.63,Penguin Books,289,2019,2018,05/10/2022,14/05/2021,2022,10
"The Princess Trap (The Midnight Heat Collection, #1)",Talia Hibbert,3,3.7,Nixon House,301,2018,2018,28/09/2022,18/09/2022,2022,9
China Room,Sunjeev Sahota,4,3.78,Vintage,320,2022,2021,01/09/2022,04/08/2021,2022,9
Acts of Desperation,Megan Nolan,4,3.73,Vintage,281,2022,2021,23/08/2022,21/08/2022,2022,8
Moshi Moshi,Banana Yoshimoto,4,3.7,Feltrinelli,208,2012,2010,20/08/2022,09/07/2022,2022,8
After I Do,Taylor Jenkins Reid,4,3.94,Washington Square Press,354,2014,2014,17/08/2022,09/08/2022,2022,8
"A Sunrise Over Bali (Holiday Romance, #4)",Sandy  Barker,3,4.06,One More Chapter,344,2022,,06/08/2022,02/08/2022,2022,8
Maybe in Another Life,Taylor Jenkins Reid,5,3.79,Atria Books,342,2015,2015,25/07/2022,20/07/2022,2022,7
A Love Story for Bewildered Girls,Emma Morgan,2,3.21,Penguin,272,2020,2019,20/07/2022,25/03/2022,2022,7
Malibu Rising,Taylor Jenkins Reid,5,4.03,Ballantine Books,369,2021,2021,11/07/2022,30/04/2021,2022,7
Under the Udala Trees,Chinelo Okparanta,4,4.02,Houghton Mifflin Harcourt,328,2015,2015,09/07/2022,22/06/2022,2022,7
"Take a Hint, Dani Brown (The Brown Sisters, #2)",Talia Hibbert,4,4.01,Avon,400,2020,2020,08/07/2022,07/09/2021,2022,7
On Earth We’re Briefly Gorgeous,Ocean Vuong,5,4.03,Vintage,256,2020,2019,25/05/2021,25/02/2021,2021,5
Rizzio,Denise Mina,4,3.87,Pegasus Crime,118,2021,2021,17/06/2022,29/05/2022,2022,6
Filthy Animals,Brandon  Taylor,4,3.64,Daunt Books Originals,259,2021,2021,20/05/2022,19/09/2021,2022,5
Earthlings,Sayaka Murata,3,3.6,Granta Books,247,2020,2018,10/05/2022,19/04/2022,2022,5
Heaven,Mieko Kawakami,5,3.8,Picador,192,2021,2009,18/04/2022,09/04/2021,2022,4
Love in Colour,Bolu Babalola,3,3.96,Headline Publishing Group,290,2021,2020,25/03/2022,04/08/2021,2022,3
"Heroes: Mortals and Monsters, Quests and Adventures",Stephen Fry,5,4.32,Penguin,468,2018,2018,10/03/2022,06/03/2022,2022,3
Big Little Lies,Liane Moriarty,5,4.31,Penguin Random House UK,465,2017,2014,08/03/2022,06/03/2022,2022,3
The Woman in the Purple Skirt,Natsuko Imamura,4,3.28,Faber & Faber,224,2021,2019,06/03/2022,04/08/2021,2022,3
The Silence of the Girls,Pat Barker,3,3.9,PENGUIN,325,2019,2018,06/03/2022,01/03/2022,2022,3
One Last Stop,Casey McQuiston,2,3.92,Griffin,418,2021,2021,04/03/2022,27/06/2021,2022,3
Love Me Tinder,Nicola May,2,3.87,Accent Press,0,2017,,28/02/2022,25/02/2022,2022,2
Winter in Sokcho,Elisa Shua Dusapin,5,3.55,Daunt Books Publishing,154,2020,2016,24/02/2022,24/02/2022,2022,2
A Passage North,Anuk Arudpragasam,4,3.71,Granta Publications Ltd,287,2021,2021,23/02/2022,04/08/2021,2022,2
Love in the Big City,Sang Young Park,5,3.66,Tilted Axis Press,217,2021,2019,19/02/2022,18/02/2022,2022,2
I'm Afraid of Men,Vivek Shraya,4,4.22,Penguin Canada,96,2018,2018,18/02/2022,18/02/2022,2022,2
"The Wedding Party (The Wedding Date, #3)",Jasmine Guillory,3,3.77,Penguin Publishing Group,351,2019,2019,17/02/2022,11/02/2022,2022,2
My Dark Vanessa,Kate Elizabeth Russell,4,4.1,Fourth Estate,385,2020,2020,17/02/2022,10/02/2022,2022,2
Girl in Translation,Jean Kwok,5,3.99,Riverhead,305,2010,2010,10/02/2022,15/05/2021,2022,2
Sharks In the Time of Saviours,Kawai Strong Washburn,4,3.83,Canongate,400,2020,2020,07/02/2022,26/02/2021,2022,2
"The Hate Project (The Love Study, #2)",Kris Ripper,2,3.77,Carina Adores,352,2021,2021,05/02/2022,01/02/2022,2022,2
One True Loves,Taylor Jenkins Reid,4,4.04,Washington Square Press,352,2016,2016,31/01/2022,27/01/2022,2022,1
The Last Black Unicorn,Tiffany Haddish,2,3.84,Gallery Books,288,2017,2017,31/01/2022,30/01/2022,2022,1
My Darling from the Lions,Rachel  Long,3,3.78,Picador,,2020,2020,29/01/2022,27/01/2022,2022,1
A Tale for the Time Being,Ruth Ozeki,3,4.06,Canongate Books Ltd,432,2019,2013,27/01/2022,26/03/2021,2022,1
We Were Liars,E. Lockhart,4,3.66,Delacorte Press,242,2014,2014,27/01/2022,18/06/2021,2022,1
Homegoing,Yaa Gyasi,5,4.47,Penguin Books,320,2017,2016,24/01/2022,13/05/2021,2022,1
Crying in H Mart,Michelle Zauner,4,4.26,Knopf,239,2021,2021,21/01/2022,16/05/2021,2022,1
Ghosts,Dolly Alderton,3,3.88,Fig Tree,352,2020,2020,15/01/2022,12/01/2022,2022,1
Men Without Women,Haruki Murakami,4,3.75,Bond Street Books,242,2017,2014,10/01/2022,26/03/2021,2022,1
Kitchen,Banana Yoshimoto,5,3.9,Faber & Faber,160,2018,1988,01/01/2022,17/05/2021,2022,1
The Midnight Library,Matt Haig,5,3.99,Canongate Books Ltd.,288,2021,2020,21/12/2021,01/04/2021,2021,12
In the Dream House,Carmen Maria Machado,4,4.42,Graywolf Press,251,2019,2019,20/12/2021,13/12/2021,2021,12
Consent,Annabel Lyon,3,3.5,Random House Canada,224,2020,2020,12/12/2021,07/12/2021,2021,12
Islands of Decolonial Love: Stories & Songs,Leanne Betasamosake Simpson,4,4.34,Arbeiter Ring Publishing,143,2013,2013,30/11/2021,15/07/2021,2021,11
Open Water,Caleb Azumah Nelson,4,4.03,VIKIN,145,2021,2021,24/11/2021,13/11/2021,2021,11
The Bell Jar,Sylvia Plath,4,4.06,Harper Perennial Modern Classics,294,2006,1963,19/11/2021,25/02/2021,2021,11
Just Friends,Holly McCulloch,3,3.44,Transworld Digital,304,2020,2020,22/11/2021,22/11/2021,2021,11
His Only Wife,Peace Adzo Medie,3,3.74,Algonquin Books,288,2020,2020,11/11/2021,21/10/2021,2021,11
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4,4.41,Atria Books,389,2017,2017,09/11/2021,30/04/2021,2021,11
Swimming in the Monsoon Sea,Shyam Selvadurai,3,3.74,Tundra Books,274,2007,2005,04/11/2021,17/06/2021,2021,11
Transcendent Kingdom,Yaa Gyasi,5,4.11,Knopf,264,2020,2020,27/10/2021,13/05/2021,2021,10
Klara and the Sun,Kazuo Ishiguro,2,3.74,Faber & Faber,307,2021,2021,20/10/2021,30/04/2021,2021,10
Becoming,Michelle Obama,3,4.45,Crown,426,2018,2018,16/10/2021,29/09/2021,2021,10
Everything I Know About Love,Dolly Alderton,3,3.99,Harper,368,2020,2018,12/10/2021,14/05/2021,2021,10
"Red, White & Royal Blue",Casey McQuiston,3,4.07,St. Martin's Griffin,448,2019,2019,03/10/2021,29/09/2021,2021,10
American Dirt,Jeanine Cummins,3,4.37,Flatiron Books,459,2020,2020,27/09/2021,26/03/2021,2021,9
Real Life,Brandon  Taylor,4,3.8,Riverhead Books,329,2020,2020,17/09/2021,19/06/2021,2021,9
"Beautiful World, Where Are You",Sally Rooney,2,3.53,"Farrar, Straus and Giroux",356,2021,2021,11/09/2021,14/05/2021,2021,9
"Get a Life, Chloe Brown (The Brown Sisters, #1)",Talia Hibbert,4,3.8,Avon,384,2019,2019,07/09/2021,09/05/2021,2021,9
"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,4,4.26,Michael Joseph,416,2017,2017,28/08/2021,02/08/2021,2021,8
The Mothers,Brit Bennett,5,3.89,Riverhead Books,288,2016,2016,21/08/2021,13/05/2021,2021,8
Mixed/Other,Natalie Morris,3,4.29,Trapeze,240,2021,2021,08/08/2021,03/07/2021,2021,8
Where the Crawdads Sing,Delia Owens,5,4.38,G.P. Putnam’s Sons,384,2018,2018,07/08/2021,24/04/2021,2021,8
The Song of Achilles,Madeline Miller,5,4.32,Bloomsbury Publishing,352,2011,2011,03/08/2021,04/05/2021,2021,8
The Night Circus,Erin Morgenstern,5,4.01,Doubleday,506,2011,2011,29/07/2021,12/07/2021,2021,7
Everything I Never Told You,Celeste Ng,5,3.84,Penguin Press,297,2014,2014,26/07/2021,19/07/2021,2021,7
Exciting Times,Naoise Dolan,2,3.22,Ecco,243,2020,2020,23/07/2021,01/05/2021,2021,7
Such a Fun Age,Kiley Reid,5,3.78,G.P. Putnam's Sons,310,2019,2019,18/05/2021,26/03/2021,2021,5
"Tales from the Café (Before the Coffee Gets Cold, #2)",Toshikazu Kawaguchi,3,3.99,Picador,192,2020,2017,19/05/2021,16/05/2021,2021,5
"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman,3,4.1,Atlantic Books,248,2017,2007,30/04/2021,16/04/2021,2021,4
The Memory Police,Yōko Ogawa,2,3.72,Pantheon,274,2019,1994,20/07/2021,13/05/2021,2021,7
In at the Deep End,Kate  Davies,3,3.51,Houghton Mifflin Harcourt,336,2019,2019,18/07/2021,12/07/2021,2021,7
Braised Pork,An Yu,5,3.45,Harvill Secker,240,2020,2020,11/07/2021,05/07/2021,2021,7
The Death of Vivek Oji,Akwaeke Emezi,5,4.13,Riverhead Books,248,2020,2020,09/07/2021,19/04/2021,2021,7
The Master's Tools Will Never Dismantle the Master's House,Audre Lorde,5,4.55,PENGUIN UK,51,2018,2018,04/07/2021,03/07/2021,2021,7
Seven Days in June,Tia Williams,3,4.01,Grand Central Publishing,336,2021,2021,02/07/2021,27/06/2021,2021,7
Kafka on the Shore,Haruki Murakami,5,4.13,Vintage International,467,2006,2002,28/06/2021,16/05/2021,2021,6
She of the Mountains,Vivek Shraya,4,4.07,Arsenal Pulp Press,128,2014,2014,30/06/2021,28/06/2021,2021,6
Eleanor Oliphant Is Completely Fine,Gail Honeyman,4,4.23,Pamela Dorman Books / Viking,336,2017,2017,27/06/2021,30/04/2021,2021,6
Giovanni’s Room,James Baldwin,4,4.33,Penguin,159,2000,1956,18/06/2021,16/06/2021,2021,6
Surfacing,Margaret Atwood,2,3.45,Anchor,199,1998,1972,16/06/2021,13/06/2021,2021,6
Circe,Madeline Miller,5,4.23,"Little, Brown and Company",393,2018,2018,12/06/2021,02/06/2021,2021,6
The Best Girls,Min Jin Lee,4,3.95,Amazon Original Stories,20,2019,2019,01/06/2021,01/06/2021,2021,6
Jonny Appleseed,Joshua Whitehead,5,3.95,Arsenal Pulp Press,224,2018,2018,01/06/2021,26/05/2021,2021,6
Bunny,Mona Awad,3,3.49,Viking,307,2019,2019,25/05/2021,22/05/2021,2021,5
Daisy Jones & The Six,Taylor Jenkins Reid,4,4.2,Ballantine Books,368,2019,2019,01/05/2021,28/04/2021,2021,5
Conversations with Friends,Sally Rooney,4,3.75,Hogarth,304,2017,2017,07/05/2021,30/04/2021,2021,5
Normal People,Sally Rooney,5,3.81,Crown,273,2019,2018,15/05/2021,30/04/2021,2021,5
Pachinko,Min Jin Lee,4,4.34,Grand Central Publishing,496,2017,2017,01/06/2020,25/02/2021,2020,6
Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,5,4.38,Bloomsbury Circus,249,2017,2017,01/07/2020,25/02/2021,2020,7
If I Had Your Face,Frances Cha,4,3.74,Ballantine Books,288,2020,2020,01/09/2020,25/02/2021,2020,9
Queenie,Candice Carty-Williams,4,3.86,Orion Publishing,330,2019,2019,01/09/2020,25/02/2021,2020,9
"History of East Asia: A Captivating Guide to the History of China, Japan, Korea and Taiwan (Asian History)",Captivating History,2,3.54,,426,2020,,29/01/2021,25/02/2021,2021,1
How the World Thinks: A Global History of Philosophy,Julian Baggini,1,3.69,Granta Books,398,2018,2018,01/02/2021,26/03/2021,2021,2
Convenience Store Woman,Sayaka Murata,5,3.68,Portobello Books,163,2018,2016,25/02/2021,25/02/2021,2021,2
Breasts and Eggs,Mieko Kawakami,5,3.86,Europa Editions,430,2020,2019,19/03/2021,25/02/2021,2021,3
"A Suitable Boy (A Bridge of Leaves, #1)",Vikram Seth,2,4.12,Harper Perennial Modern Classics,1474,2005,1993,26/03/2021,21/03/2021,2021,3
Lot,Bryan Washington,4,3.76,Riverhead Books,240,2019,2019,07/04/2021,05/04/2021,2021,4
We Should All Be Feminists,Chimamanda Ngozi Adichie,3,4.4,Vintage,65,2014,2012,09/04/2021,09/04/2021,2021,4
"Hear the Wind Sing (The Rat, #1)",Haruki Murakami,5,3.57,Kodansha International Ltd.,130,1979,1979,09/04/2021,06/04/2021,2021,4
"Pinball, 1973 (The Rat, #2)",Haruki Murakami,4,3.51,Kodansha International Ltd.,215,1980,1980,11/04/2021,06/04/2021,2021,4
The Vanishing Half,Brit Bennett,5,4.14,Riverhead Books,343,2020,2020,15/04/2021,26/03/2021,2021,4
"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,5,3.68,Picador,213,2019,2015,25/04/2021,25/02/2021,2021,4
Mr Salary,Sally Rooney,4,3.78,Faber & Faber,33,2019,2016,30/04/2021,30/04/2021,2021,4
An American Marriage,Tayari Jones,3,3.94,Algonquin Books,308,2018,2018,08/05/2021,02/05/2021,2021,5
"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang,4,3.89,Berkley,323,2018,2018,09/05/2021,09/05/2021,2021,5
"The Bride Test (The Kiss Quotient, #2)",Helen Hoang,3,3.82,Berkley,320,2019,2019,13/05/2021,09/05/2021,2021,5
Go,Kazuki Kaneshiro,5,3.63,Amazon Crossing,174,2018,2000,16/05/2021,14/05/2021,2021,5
The Vegetarian,Han Kang,5,3.59,Hogarth,188,2016,2007,20/05/2021,17/05/2021,2021,5
Highway with Green Apples,Bae Suah,3,3.1,StoryFront,54,2014,1995,21/05/2021,21/05/2021,2021,5
I've Been Meaning to Tell You: A Letter to My Daughter,David Chariandy,3,4.24,McClelland & Stewart,128,2018,2018,12/04/2021,27/02/2021,2021,4
Luster,Raven Leilani,5,3.52,"Farrar, Straus and Giroux",227,2020,2020,26/04/2021,26/03/2021,2021,4
"Girl, Woman, Other",Bernardine Evaristo,3,4.28,Hamish Hamilton,453,2019,2019,24/04/2021,26/03/2021,2021,4
Burnt Sugar,Avni Doshi,3,3.26,Hamish Hamilton,240,2020,2019,08/04/2021,19/03/2021,2021,4
The White Tiger,Aravind Adiga,5,3.77,Free Press,276,2008,2008,21/03/2021,19/03/2021,2021,3
Funny Boy,Shyam Selvadurai,5,4.05,Harvest,320,1997,1994,02/04/2021,19/03/2021,2021,4
"My Sister, the Serial Killer",Oyinkan Braithwaite,4,3.66,Doubleday,226,2018,2018,01/04/2021,25/03/2021,2021,4
The Tea Planter's Wife,Dinah Jefferies,3,3.8,Viking,435,2015,2015,09/02/2020,21/03/2021,2020,2
"Find Me (Call Me By Your Name, #2)",André Aciman,3,3.26,"Farrar, Straus and Giroux",260,2019,2019,19/03/2021,28/02/2021,2021,3
A Christmas Carol,Charles Dickens,3,4.08,Bethany House Publishers,184,1999,1843,01/12/2020,25/02/2021,2020,12
Pussy: A Reclamation,Regena Thomashauer,3,3.91,Hay House Inc,257,2016,2016,01/01/2020,25/02/2021,2020,1
The Power of Nunchi: The Korean Secret to Happiness and Success,Euny Hong,1,3.42,hutchinson,240,2019,2019,01/01/2020,25/02/2021,2020,1
"Kim Jiyoung, Born 1982",Cho Nam-Joo,5,4.17,Liveright,163,2020,2016,01/01/2020,25/02/2021,2020,1
Memoirs of a Geisha,Arthur Golden,4,4.15,Vintage Books USA,503,2005,1997,01/01/2020,25/02/2021,2020,1